name;English;German
action_add_scenario;Add scenario;Szenario hinzufügen
action_delete_scenario;Delete scenario;Szenario löschen
action_new;New Project;Neues Projekt
action_open;Open Project;Öffne Projekt
action_rename_scenario;Rename scenario;Szenario umbenennen
action_save;Save Project;Speichere Projekt
action_save_as;Save as;Speichere Projekt unter ...
action_start_multiple;Calculate all scenarios;Berechne alle Szenarios
action_update_scenario;Update scenario;Szenario aktualisieren
button_rename_scenario;Rename scenario;Szenario umbenennen
Calculation_Finished;Calculation finished;Berechnung fertiggestellt
category_language;Language: ;Sprache: 
icon;Flag_English.svg;Flag_German.svg
label_abort;Abort ;Abbruch 
label_cancel;Cancel;Abbrechen
label_CancelText;Are you sure you want to quit? Any unsaved work will be lost.;Bist du sicher das Programm zu schließen? Alle ungesicherten Änderungen gehen sonst verloren.
label_CancelTitle;Warning;Warnung
label_close;Close;Schließen
label_Language;Language: ;Sprache: 
label_Language_Head;Language;Sprache
label_LeaveScenario;Leave scenario;Szenario verlassen
label_LeaveScenarioText;Are you sure you want to leave scenario? Any unsaved work will be lost.;Bist du sicher das Szenario zu verlasen? Alle ungesicherten Änderungen gehen sonst verloren.
label_New;New Project;Neues Projekt
label_new_scenario;Enter new scenario name;Neuer Name für das Szenario
label_next;next;nächstes
label_okay;Okay ;Okay 
label_Open;Open Project;Öffne Projekt
label_previous;previous;vorheriges
label_Save;Save Project;Speichere Projekt
label_Save_As;Save as;Speichere Projekt unter ...
label_status;Progress: ;Fortschritt: 
label_StayScenario;Stay by scenario;Beim Szenario bleiben
Load;Choose file to load scenarios;Wählen Sie die Datei zum Laden von Szenarien
menu_calculation;Calculation;Berechnung
menu_file;File;Datei
menu_language;Language;Sprache
menu_scenario;Scenario;Szenario
menu_settings;Settings;Einstellungen
new_name;New name for ;Neuer Name für 
no_backup_file;no backup fileImport;Keine Sicherungsdatei gefunden
no_solution;No Solution found;Keine Lösung gefunden
not_calculated;Not calculated;Noch nicht berechnet
option_language;Language:,English,German,Dutch,Italian,French,Spanish,Galician;Sprache:,English,German,Dutch,Italian,French,Spanish,Galician
page_result;Results,Results;Ergebnisse,Ergebnisse
page_settings;Settings,Settings;Einstellungen,Einstellungen
push_button_add_scenario;Add scenario;Szenario hinzufügen
push_button_cancel;Exit;Verlassen
push_button_delete_scenario;Delete scenario;Szenario löschen
push_button_save_scenario;Update scenario;Szenario aktualisieren
push_button_start_multiple;Calculate all scenarios;Berechne alle Szenarios
Save;Choose file location to save scenarios;Wählen Sie den Dateispeicherort zum Speichern von Szenarien
SaveFigure;Choose png location to save figure;Wählen Sie einen png-Speicherort für die Abbildung
scenarioString;Scenario;Szenario
short_cut;Ctrl+Alt+E;Ctrl+Alt+G
tool_imported;scenario gui imported;scenario gui importiert
choose_load;Choose file to load scenarios;Wählen Sie Datei zum Laden von Szenarien
option_toggle_buttons;Use toggle buttons?:, no , yes ;Umschalterbutton?:, Nein , Ja 
no_file_selected;No file selected.;Keine Datei ausgewählt.
flex_option;layers,Layer,name,thickness,amount,amount;Schichten,Schicht,Name,Dicke,Anzahl,Anzahl
page_inputs;Inputs,Input;Eingaben,Eingabe
option_n_threads;Number of parallel threads [-]: ;Anzahl an parallelen Prozessen [-]:
cat_no_results;No results;Keine Ergebnisse
text_no_result;No results are yet calculated;Es wurden noch keine Ergebnisse berechnet
category_save_scenario;Scenario settings;Szenarioeinstellungen
option_auto_saving;Use automatic saving?, no , yes ;Automatisches speichern nutzen?, Nein, Ja
hint_saving;If Auto saving is selected the scenario will automatically saved if a scenario is changed. Otherwise the scenario has to be saved with the Update scenario button in the upper left corner if the changes should not be lost.;Wenn Automatisch speichern ausgewählt ist, wird das Szenario automatisch gespeichert, wenn ein Szenario geändert wird. Andernfalls muss das Szenario mit der Schaltfläche Szenario aktualisieren in der oberen linken Ecke gespeichert werden, wenn die Änderungen nicht verloren gehen sollen.
figure_results;Plot,X-axis[-],Y-Axis[-];Diagram,X-Achse[-],Y-Achse[-]